,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,KH Pandya,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,JD Unadkat,KH Pandya,MP Stoinis,KH Pandya,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis
1,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,JD Unadkat,KH Pandya,MP Stoinis,KH Pandya,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis
2,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,JD Unadkat,KH Pandya,MP Stoinis,KH Pandya,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis
3,JD Unadkat,KH Pandya,Avesh Khan,JD Unadkat,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,JD Unadkat,KH Pandya,Avesh Khan,KH Pandya,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis
4,JD Unadkat,KH Pandya,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,JD Unadkat,KH Pandya,Avesh Khan,KH Pandya,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis
5,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,KH Pandya,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,Avesh Khan,Ravi Bishnoi,KH Pandya,MP Stoinis,KH Pandya,JD Unadkat,Avesh Khan,JD Unadkat,MP Stoinis
6,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Avesh Khan,Ravi Bishnoi,KH Pandya,MP Stoinis,KH Pandya,JD Unadkat,Avesh Khan,JD Unadkat,MP Stoinis
7,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,KH Pandya,Avesh Khan,Ravi Bishnoi,KH Pandya,MP Stoinis,KH Pandya,JD Unadkat,Avesh Khan,JD Unadkat,MP Stoinis
8,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,MP Stoinis,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,KH Pandya,Ravi Bishnoi,KH Pandya,Avesh Khan,KH Pandya,JD Unadkat,Avesh Khan,JD Unadkat,MP Stoinis
9,JD Unadkat,Avesh Khan,JD Unadkat,Avesh Khan,KH Pandya,Ravi Bishnoi,KH Pandya,Ravi Bishnoi,MP Stoinis,Ravi Bishnoi,MP Stoinis,KH Pandya,Ravi Bishnoi,KH Pandya,MP Stoinis,Avesh Khan,JD Unadkat,Avesh Khan,JD Unadkat,MP Stoinis
